101 Dalmatians,1961,Clyde Geronimi,Rod Taylor,J. Pat O'Malley,Betty Lou Gerson,Martha Wentworth,Ben Wright
12 Angry Men,1957,Sidney Lumet,Martin Balsam,John Fiedler,Lee J. Cobb,E.G. Marshall,Jack Klugman
2001: A Space Odyssey,1968,Stanley Kubrick,Keir Dullea,Gary Lockwood,William Sylvester,Daniel Richter,Leonard Rossiter
2012,2009,Roland Emmerich,John Cusack,Amanda Peet,Chiwetel Ejiofor,Thandie Newton,Oliver Platt
3 Idiots,2009,Rajkumar Hirani,Aamir Khan,Kareena Kapoor,Madhavan,Sharman Joshi,Boman Irani
3 Men and a Baby,1987,Leonard Nimoy,Tom Selleck,Steve Guttenberg,Ted Danson,Nancy Travis,Margaret Colin
300,2006,Zack Snyder,Gerard Butler,Lena Headey,Dominic West,David Wenham,Vincent Regan
8½,1963,Federico Fellini,Marcello Mastroianni,Claudia Cardinale,Anouk Aimée,Sandra Milo,Rossella Falk
A Beautiful Mind,2001,Ron Howard,Russell Crowe,Ed Harris,Jennifer Connelly,Christopher Plummer,Paul Bettany
A Bug's Life,1998,John Lasseter,Dave Foley,Kevin Spacey,Julia Louis-Dreyfus,Hayden Panettiere,Phyllis Diller
A Clockwork Orange,1971,Stanley Kubrick,Malcolm McDowell,Patrick Magee,Michael Bates,Warren Clarke,John Clive
A Fistful of Dollars,1964,Sergio Leone,Clint Eastwood,Marianne Koch,Gian Maria Volonté,Wolfgang Lukschy,Sieghardt Rupp
A Separation,2011,Asghar Farhadi,Payman Maadi,Leila Hatami,Sareh Bayat,Shahab Hosseini,Sarina Farhadi
A Streetcar Named Desire,1951,Elia Kazan,Vivien Leigh,Marlon Brando,Kim Hunter,Karl Malden,Rudy Bond
Air Force One,1997,Wolfgang Petersen,Harrison Ford,Gary Oldman,Glenn Close,Wendy Crewson,Liesel Matthews
Aladdin,1992,Ron Clements,Scott Weinger,Robin Williams,Linda Larkin,Jonathan Freeman,Frank Welker
Alice in Wonderland,2010,Tim Burton,Johnny Depp,Mia Wasikowska,Helena Bonham Carter,Anne Hathaway,Crispin Glover
Alien,1979,Ridley Scott,Tom Skerritt,Sigourney Weaver,Veronica Cartwright,Harry Dean Stanton,John Hurt
Aliens,1986,James Cameron,Sigourney Weaver,Carrie Henn,Michael Biehn,Paul Reiser,Lance Henriksen
All About Eve,1950,Joseph L. Mankiewicz,Bette Davis,Anne Baxter,George Sanders,Celeste Holm,Gary Merrill
All Quiet on the Western Front,1930,Lewis Milestone,Louis Wolheim,Lew Ayres,John Wray,Arnold Lucy,Ben Alexander
Alvin and the Chipmunks,2007,Tim Hill,Jason Lee,David Cross,Cameron Richardson,Jane Lynch,Justin Long
Alvin and the Chipmunks: The Squeakquel,2009,Betty Thomas,Zachary Levi,David Cross,Jason Lee,Justin Long,Matthew Gray Gubler
Amadeus,1984,Milos Forman,F. Murray Abraham,Tom Hulce,Elizabeth Berridge,Roy Dotrice,Simon Callow
American Beauty,1999,Sam Mendes,Kevin Spacey,Annette Bening,Thora Birch,Wes Bentley,Mena Suvari
American History X,1998,Tony Kaye,Edward Norton,Edward Furlong,Beverly D'Angelo,Jennifer Lien,Ethan Suplee
Amores Perros,2000,Alejandro González Iñárritu,Emilio Echevarría,Gael García Bernal,Goya Toledo,Álvaro Guerrero,Vanessa Bauche
Amélie,2001,Jean-Pierre Jeunet,Audrey Tautou,Mathieu Kassovitz,Rufus,Lorella Cravotta,Serge Merlin
Anatomy of a Murder,1959,Otto Preminger,James Stewart,Lee Remick,Ben Gazzara,Arthur O'Connell,Eve Arden
Annie Hall,1977,Woody Allen,Woody Allen,Diane Keaton,Tony Roberts,Carol Kane,Paul Simon
Apocalypse Now,1979,Francis Ford Coppola,Marlon Brando,Martin Sheen,Robert Duvall,Frederic Forrest,Sam Bottoms
Apollo 13,1995,Ron Howard,Tom Hanks,Bill Paxton,Kevin Bacon,Gary Sinise,Ed Harris
Armageddon,1998,Michael Bay,Bruce Willis,Billy Bob Thornton,Ben Affleck,Liv Tyler,Will Patton
Austin Powers in Goldmember,2002,Jay Roach,Mike Myers,Beyoncé Knowles,Seth Green,Michael York,Robert Wagner
Austin Powers: The Spy Who Shagged Me,1999,Jay Roach,Mike Myers,Heather Graham,Michael York,Robert Wagner,Rob Lowe
Avatar,2009,James Cameron,Sam Worthington,Zoe Saldana,Sigourney Weaver,Stephen Lang,Michelle Rodriguez
Back to the Future,1985,Robert Zemeckis,Michael J. Fox,Christopher Lloyd,Lea Thompson,Crispin Glover,Thomas F. Wilson
Barry Lyndon,1975,Stanley Kubrick,Ryan O'Neal,Marisa Berenson,Patrick Magee,Hardy Krüger,Steven Berkoff
Batman,1989,Tim Burton,Michael Keaton,Jack Nicholson,Kim Basinger,Robert Wuhl,Pat Hingle
Batman Begins,2005,Christopher Nolan,Christian Bale,Michael Caine,Liam Neeson,Katie Holmes,Gary Oldman
Batman Forever,1995,Joel Schumacher,Val Kilmer,Tommy Lee Jones,Jim Carrey,Nicole Kidman,Chris O'Donnell
Batman Returns,1992,Tim Burton,Michael Keaton,Danny DeVito,Michelle Pfeiffer,Christopher Walken,Michael Gough
Beauty and the Beast,1991,Gary Trousdale,Paige O'Hara,Robby Benson,Richard White,Jerry Orbach,David Ogden Stiers
Before Midnight,2013,Richard Linklater,Ethan Hawke,Julie Delpy,Seamus Davey-Fitzpatrick,Jennifer Prior,Charlotte Prior
Before Sunrise,1995,Richard Linklater,Ethan Hawke,Julie Delpy,Andrea Eckert,Hanno Pöschl,Karl Bruckschwaiger
Ben-Hur,1959,William Wyler,Charlton Heston,Jack Hawkins,Haya Harareet,Stephen Boyd,Hugh Griffith
Beverly Hills Cop,1984,Martin Brest,Eddie Murphy,Judge Reinhold,John Ashton,Lisa Eilbacher,Ronny Cox
Beverly Hills Cop II,1987,Tony Scott,Eddie Murphy,Judge Reinhold,Jürgen Prochnow,Ronny Cox,John Ashton
Bicycle Thieves,1948,Vittorio De Sica,Lamberto Maggiorani,Enzo Staiola,Lianella Carell,Gino Saltamerenda,Vittorio Antonucci
Big Daddy,1999,Dennis Dugan,Adam Sandler,Joey Lauren Adams,Jon Stewart,Cole Sprouse,Dylan Sprouse
Black Swan,2010,Darren Aronofsky,Natalie Portman,Mila Kunis,Vincent Cassel,Barbara Hershey,Winona Ryder
Blade Runner,1982,Ridley Scott,Harrison Ford,Rutger Hauer,Sean Young,Edward James Olmos,M. Emmet Walsh
Brave,2012,Mark Andrews,Kelly Macdonald,Billy Connolly,Emma Thompson,Julie Walters,Robbie Coltrane
Braveheart,1995,Mel Gibson,James Robinson,Sean Lawlor,Sandy Nelson,James Cosmo,Sean McGinley
Bridesmaids,2011,Paul Feig,Kristen Wiig,Terry Crews,Maya Rudolph,Tom Yi,Elaine Kao
Bringing Up Baby,1938,Howard Hawks,Katharine Hepburn,Cary Grant,Charles Ruggles,Walter Catlett,Barry Fitzgerald
Bruce Almighty,2003,Tom Shadyac,Jim Carrey,Morgan Freeman,Jennifer Aniston,Philip Baker Hall,Catherine Bell
Butch Cassidy and the Sundance Kid,1969,George Roy Hill,Paul Newman,Robert Redford,Katharine Ross,Strother Martin,Henry Jones
Captain America: The First Avenger,2011,Joe Johnston,Chris Evans,Hayley Atwell,Sebastian Stan,Tommy Lee Jones,Hugo Weaving
Cars,2006,John Lasseter,Owen Wilson,Paul Newman,Bonnie Hunt,Larry the Cable Guy,Cheech Marin
Cars 2,2011,John Lasseter,Larry the Cable Guy,Owen Wilson,Michael Caine,Emily Mortimer,Eddie Izzard
Casablanca,1942,Michael Curtiz,Humphrey Bogart,Ingrid Bergman,Paul Henreid,Claude Rains,Conrad Veidt
Casino,1995,Martin Scorsese,Robert De Niro,Sharon Stone,Joe Pesci,James Woods,Don Rickles
Casino Royale,2006,Martin Campbell,Daniel Craig,Eva Green,Mads Mikkelsen,Judi Dench,Jeffrey Wright
Cast Away,2000,Robert Zemeckis,Paul Sanchez,Lari White,Leonid Citer,David Allen Brooks,Yelena Popovic
Catch Me If You Can,2002,Steven Spielberg,Leonardo DiCaprio,Tom Hanks,Christopher Walken,Martin Sheen,Nathalie Baye
Charlie and the Chocolate Factory,2005,Tim Burton,Johnny Depp,Freddie Highmore,David Kelly,Helena Bonham Carter,Noah Taylor
Chicago,2002,Rob Marshall,Taye Diggs,Cliff Saunders,Catherine Zeta-Jones,Renée Zellweger,Dominic West
Chinatown,1974,Roman Polanski,Jack Nicholson,Faye Dunaway,John Huston,Perry Lopez,John Hillerman
Cinema Paradiso,1988,Giuseppe Tornatore,Antonella Attili,Enzo Cannavale,Isa Danieli,Leo Gullotta,Marco Leonardi
Citizen Kane,1941,Orson Welles,Joseph Cotten,Dorothy Comingore,Agnes Moorehead,Ruth Warrick,Ray Collins
City Lights,1931,Charles Chaplin,Virginia Cherrill,Florence Lee,Harry Myers,Al Ernest Garcia,Hank Mann
City of God,2002,Fernando Meirelles,Alexandre Rodrigues,Leandro Firmino,Phellipe Haagensen,Douglas Silva,Jonathan Haagensen
Clash of the Titans,2010,Louis Leterrier,Sam Worthington,Liam Neeson,Ralph Fiennes,Jason Flemyng,Gemma Arterton
Cool Hand Luke,1967,Stuart Rosenberg,Paul Newman,George Kennedy,J.D. Cannon,Lou Antonio,Robert Drivas
Crocodile Dundee,1986,Peter Faiman,Paul Hogan,Linda Kozlowski,John Meillon,David Gulpilil,Ritchie Singer
Dances with Wolves,1990,Kevin Costner,Kevin Costner,Mary McDonnell,Graham Greene,Rodney A. Grant,Floyd 'Red Crow' Westerman
Das Boot,1981,Wolfgang Petersen,Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann,Hubertus Bengsch,Martin Semmelrogge
Despicable Me,2010,Pierre Coffin,Steve Carell,Jason Segel,Russell Brand,Julie Andrews,Will Arnett
Despicable Me 2,2013,Pierre Coffin,Steve Carell,Kristen Wiig,Benjamin Bratt,Miranda Cosgrove,Russell Brand
Diabolique,1955,Henri-Georges Clouzot,Simone Signoret,Véra Clouzot,Paul Meurisse,Charles Vanel,Jean Brochard
Dial M for Murder,1954,Alfred Hitchcock,Ray Milland,Grace Kelly,Robert Cummings,John Williams,Anthony Dawson
Die Another Day,2002,Lee Tamahori,Pierce Brosnan,Halle Berry,Toby Stephens,Rosamund Pike,Rick Yune
Die Hard,1988,John McTiernan,Bruce Willis,Bonnie Bedelia,Reginald VelJohnson,Paul Gleason,William Atherton
District 9,2009,Neill Blomkamp,Sharlto Copley,Jason Cope,Nathalie Boltt,Sylvaine Strike,Elizabeth Mkandawie
Django Unchained,2012,Quentin Tarantino,Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,Kerry Washington,Samuel L. Jackson
Dog Day Afternoon,1975,Sidney Lumet,Penelope Allen,Sully Boyar,John Cazale,Beulah Garrick,Carol Kane
Donnie Darko,2001,Richard Kelly,Jake Gyllenhaal,Holmes Osborne,Maggie Gyllenhaal,Daveigh Chase,Mary McDonnell
Double Indemnity,1944,Billy Wilder,Fred MacMurray,Barbara Stanwyck,Edward G. Robinson,Porter Hall,Jean Heather
Downfall,2004,Oliver Hirschbiegel,Bruno Ganz,Alexandra Maria Lara,Corinna Harfouch,Ulrich Matthes,Juliane Köhler
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Stanley Kubrick,Peter Sellers,George C. Scott,Sterling Hayden,Keenan Wynn,Slim Pickens
E.T. the Extra-Terrestrial,1982,Steven Spielberg,Dee Wallace,Henry Thomas,Peter Coyote,Robert MacNaughton,Drew Barrymore
Elf,2003,Jon Favreau,Will Ferrell,James Caan,Bob Newhart,Edward Asner,Mary Steenburgen
Eternal Sunshine of the Spotless Mind,2004,Michel Gondry,Jim Carrey,Kate Winslet,Gerry Robert Byrne,Elijah Wood,Thomas Jay Ryan
Fanny and Alexander,1982,Ingmar Bergman,Pernilla Allwin,Bertil Guve,Börje Ahlstedt,Allan Edwall,Ewa Fröling
Fantastic Four,2005,Tim Story,Ioan Gruffudd,Jessica Alba,Chris Evans,Michael Chiklis,Julian McMahon
Fargo,1996,Joel Coen,William H. Macy,Steve Buscemi,Peter Stormare,Kristin Rudrüd,Harve Presnell
Fast & Furious,2009,Justin Lin,Vin Diesel,Paul Walker,Jordana Brewster,Michelle Rodriguez,John Ortiz
Fast & Furious 6,2013,Justin Lin,Vin Diesel,Paul Walker,Dwayne Johnson,Jordana Brewster,Michelle Rodriguez
Fast Five,2011,Justin Lin,Vin Diesel,Paul Walker,Jordana Brewster,Tyrese Gibson,Ludacris
Fatal Attraction,1987,Adrian Lyne,Michael Douglas,Glenn Close,Anne Archer,Ellen Hamilton Latzen,Stuart Pankin
Fight Club,1999,David Fincher,Edward Norton,Brad Pitt,Helena Bonham Carter,Meat Loaf,Zach Grenier
Finding Nemo,2003,Andrew Stanton,Albert Brooks,Ellen DeGeneres,Alexander Gould,Willem Dafoe,Brad Garrett
For a Few Dollars More,1965,Sergio Leone,Clint Eastwood,Lee Van Cleef,Gian Maria Volonté,Mario Brega,Luigi Pistilli
Forrest Gump,1994,Robert Zemeckis,Tom Hanks,Rebecca Williams,Sally Field,Michael Conner Humphreys,Harold G. Herthum
Full Metal Jacket,1987,Stanley Kubrick,Matthew Modine,Adam Baldwin,Vincent D'Onofrio,R. Lee Ermey,Dorian Harewood
G.I. Joe: The Rise of Cobra,2009,Stephen Sommers,Adewale Akinnuoye-Agbaje,Christopher Eccleston,Grégory Fitoussi,Joseph Gordon-Levitt,Leo Howard
Gandhi,1982,Richard Attenborough,Ben Kingsley,Candice Bergen,Edward Fox,John Gielgud,Trevor Howard
Ghost,1990,Jerry Zucker,Patrick Swayze,Demi Moore,Tony Goldwyn,Stanley Lawrence,Christopher J. Keene
Ghostbusters,1984,Ivan Reitman,Bill Murray,Dan Aykroyd,Sigourney Weaver,Harold Ramis,Rick Moranis
Gladiator,2000,Ridley Scott,Russell Crowe,Joaquin Phoenix,Connie Nielsen,Oliver Reed,Richard Harris
Gone with the Wind,1939,Victor Fleming,Thomas Mitchell,Barbara O'Neil,Vivien Leigh,Evelyn Keyes,Ann Rutherford
Good Will Hunting,1997,Gus Van Sant,Matt Damon,Robin Williams,Ben Affleck,Stellan Skarsgård,Minnie Driver
Goodfellas,1990,Martin Scorsese,Robert De Niro,Ray Liotta,Joe Pesci,Lorraine Bracco,Paul Sorvino
Gran Torino,2008,Clint Eastwood,Clint Eastwood,Christopher Carley,Bee Vang,Ahney Her,Brian Haley
Grave of the Fireflies,1988,Isao Takahata,Tsutomu Tatsumi,Ayano Shiraishi,Yoshiko Shinohara,Akemi Yamaguchi,Rhoda Chrosite
Gravity,2013,Alfonso Cuarón,Sandra Bullock,George Clooney,Ed Harris,Orto Ignatiussen,Phaldut Sharma
Grease,1978,Randal Kleiser,John Travolta,Olivia Newton-John,Stockard Channing,Jeff Conaway,Barry Pearl
Groundhog Day,1993,Harold Ramis,Bill Murray,Andie MacDowell,Chris Elliott,Stephen Tobolowsky,Brian Doyle-Murray
Grown Ups,2010,Dennis Dugan,Adam Sandler,Kevin James,Chris Rock,David Spade,Rob Schneider
Hancock,2008,Peter Berg,Will Smith,Charlize Theron,Jason Bateman,Jae Head,Eddie Marsan
Hannibal,2001,Ridley Scott,Anthony Hopkins,Julianne Moore,Gary Oldman,Ray Liotta,Frankie Faison
Happy Feet,2006,George Miller,Carlos Alazraqui,Lombardo Boyar,Jeffrey Garcia,Johnny A. Sanchez,Robin Williams
Harry Potter and the Chamber of Secrets,2002,Chris Columbus,Daniel Radcliffe,Rupert Grint,Emma Watson,Richard Griffiths,Fiona Shaw
Harry Potter and the Deathly Hallows: Part 1,2010,David Yates,Bill Nighy,Emma Watson,Richard Griffiths,Harry Melling,Daniel Radcliffe
Harry Potter and the Deathly Hallows: Part 2,2011,David Yates,Ralph Fiennes,Michael Gambon,Alan Rickman,Daniel Radcliffe,Rupert Grint
Harry Potter and the Goblet of Fire,2005,Mike Newell,Eric Sykes,Timothy Spall,David Tennant,Daniel Radcliffe,Emma Watson
Harry Potter and the Half-Blood Prince,2009,David Yates,Daniel Radcliffe,Michael Gambon,Dave Legeno,Elarica Gallacher,Jim Broadbent
Harry Potter and the Order of the Phoenix,2007,David Yates,Daniel Radcliffe,Harry Melling,Jason Boyd,Richard Macklin,Kathryn Hunter
Harry Potter and the Prisoner of Azkaban,2004,Alfonso Cuarón,Daniel Radcliffe,Richard Griffiths,Pam Ferris,Fiona Shaw,Harry Melling
Harry Potter and the Sorcerer's Stone,2001,Chris Columbus,Richard Harris,Maggie Smith,Robbie Coltrane,Saunders Triplets,Daniel Radcliffe
Heat,1995,Michael Mann,Al Pacino,Robert De Niro,Val Kilmer,Jon Voight,Tom Sizemore
High Noon,1952,Fred Zinnemann,Gary Cooper,Thomas Mitchell,Lloyd Bridges,Katy Jurado,Grace Kelly
Hitch,2005,Andy Tennant,Will Smith,Eva Mendes,Kevin James,Amber Valletta,Julie Ann Emery
Home Alone,1990,Chris Columbus,Macaulay Culkin,Joe Pesci,Daniel Stern,John Heard,Roberts Blossom
Home Alone 2: Lost in New York,1992,Chris Columbus,Macaulay Culkin,Joe Pesci,Daniel Stern,Catherine O'Hara,John Heard
Horton Hears a Who!,2008,Jimmy Hayward,Jim Carrey,Steve Carell,Carol Burnett,Will Arnett,Seth Rogen
Hotel Rwanda,2004,Terry George,Xolani Mali,Don Cheadle,Desmond Dube,Hakeem Kae-Kazim,Tony Kgoroge
How the Grinch Stole Christmas,2000,Ron Howard,Jim Carrey,Taylor Momsen,Jeffrey Tambor,Christine Baranski,Bill Irwin
How to Train Your Dragon,2010,Dean DeBlois,Jay Baruchel,Gerard Butler,Craig Ferguson,America Ferrera,Jonah Hill
Howl's Moving Castle,2004,Hayao Miyazaki,Chieko Baishô,Takuya Kimura,Akihiro Miwa,Tatsuya Gashûin,Ryûnosuke Kamiki
I Am Legend,2007,Francis Lawrence,Will Smith,Alice Braga,Charlie Tahan,Salli Richardson-Whitfield,Willow Smith
Ice Age,2002,Chris Wedge,Ray Romano,John Leguizamo,Denis Leary,Goran Visnjic,Jack Black
Ice Age: Continental Drift,2012,Steve Martino,Aziz Ansari,Joy Behar,Christopher Campbell,Alain Chabat,Ester Dean
Ice Age: Dawn of the Dinosaurs,2009,Carlos Saldanha,Eunice Cho,Karen Disher,Harrison Fahn,Maile Flanagan,Jason Fricchione
Ice Age: The Meltdown,2006,Carlos Saldanha,Ray Romano,John Leguizamo,Denis Leary,Seann William Scott,Josh Peck
Ikiru,1952,Akira Kurosawa,Takashi Shimura,Shin'ichi Himori,Haruo Tanaka,Minoru Chiaki,Miki Odagiri
In the Name of the Father,1993,Jim Sheridan,Alison Crosbie,Daniel Day-Lewis,Philip King,Emma Thompson,Nye Heron
Incendies,2010,Denis Villeneuve,Mustafa Kamel,Hussein Sami,Rémy Girard,Mélissa Désormeaux-Poulin,Maxim Gaudette
Inception,2010,Christopher Nolan,Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page,Tom Hardy,Ken Watanabe
Independence Day,1996,Roland Emmerich,Will Smith,Bill Pullman,Jeff Goldblum,Mary McDonnell,Judd Hirsch
Indiana Jones and the Kingdom of the Crystal Skull,2008,Steven Spielberg,Harrison Ford,Cate Blanchett,Karen Allen,Shia LaBeouf,Ray Winstone
