101 Dalmatians,1961,Clyde Geronimi,Rod Taylor,J. Pat O'Malley,Betty Lou Gerson,Martha Wentworth,Ben Wright
Indiana Jones and the Last Crusade,1989,Steven Spielberg,Harrison Ford,Sean Connery,Denholm Elliott,Alison Doody,John Rhys-Davies
Indiana Jones and the Temple of Doom,1984,Steven Spielberg,Harrison Ford,Kate Capshaw,Jonathan Ke Quan,Amrish Puri,Roshan Seth
Infernal Affairs,2002,Wai-keung Lau,Andy Lau,Tony Leung Chiu Wai,Anthony Wong Chau-Sang,Eric Tsang,Kelly Chen
Inglourious Basterds,2009,Quentin Tarantino,Brad Pitt,Mélanie Laurent,Christoph Waltz,Eli Roth,Michael Fassbender
Into the Wild,2007,Sean Penn,Emile Hirsch,Marcia Gay Harden,William Hurt,Jena Malone,Brian H. Dierker
Ip Man,2008,Wilson Yip,Donnie Yen,Simon Yam,Ka Tung Lam,Siu-Wong Fan,Lynn Hung
Iron Man,2008,Jon Favreau,Robert Downey Jr.,Terrence Howard,Jeff Bridges,Gwyneth Paltrow,Leslie Bibb
Iron Man 2,2010,Jon Favreau,Robert Downey Jr.,Gwyneth Paltrow,Don Cheadle,Scarlett Johansson,Sam Rockwell
Iron Man 3,2013,Shane Black,Robert Downey Jr.,Gwyneth Paltrow,Don Cheadle,Guy Pearce,Rebecca Hall
It Happened One Night,1934,Frank Capra,Clark Gable,Claudette Colbert,Walter Connolly,Roscoe Karns,Jameson Thomas
It's a Wonderful Life,1946,Frank Capra,James Stewart,Donna Reed,Lionel Barrymore,Thomas Mitchell,Henry Travers
Jaws,1975,Steven Spielberg,Roy Scheider,Robert Shaw,Richard Dreyfuss,Lorraine Gary,Murray Hamilton
Jerry Maguire,1996,Cameron Crowe,Tom Cruise,Cuba Gooding Jr.,Renée Zellweger,Kelly Preston,Jerry O'Connell
Judgment at Nuremberg,1961,Stanley Kramer,Spencer Tracy,Burt Lancaster,Richard Widmark,Marlene Dietrich,Maximilian Schell
Jurassic Park,1993,Steven Spielberg,Sam Neill,Laura Dern,Jeff Goldblum,Richard Attenborough,Bob Peck
Jurassic Park III,2001,Joe Johnston,Sam Neill,William H. Macy,Téa Leoni,Alessandro Nivola,Trevor Morgan
Kill Bill: Vol. 1,2003,Quentin Tarantino,Uma Thurman,Lucy Liu,Vivica A. Fox,Daryl Hannah,David Carradine
King Kong,2005,Peter Jackson,Naomi Watts,Jack Black,Adrien Brody,Thomas Kretschmann,Colin Hanks
Kung Fu Panda,2008,Mark Osborne,Jack Black,Dustin Hoffman,Angelina Jolie,Ian McShane,Jackie Chan
Kung Fu Panda 2,2011,Jennifer Yuh,Jack Black,Angelina Jolie,Dustin Hoffman,Gary Oldman,Jackie Chan
L.A. Confidential,1997,Curtis Hanson,Kevin Spacey,Russell Crowe,Guy Pearce,James Cromwell,Kim Basinger
La Haine,1995,Mathieu Kassovitz,Vincent Cassel,Hubert Koundé,Saïd Taghmaoui,Abdel Ahmed Ghili,Solo
La Strada,1954,Federico Fellini,Anthony Quinn,Giulietta Masina,Richard Basehart,Aldo Silvani,Marcella Rovere
Lawrence of Arabia,1962,David Lean,Peter O'Toole,Alec Guinness,Anthony Quinn,Jack Hawkins,Omar Sharif
Les Misérables,2012,Tom Hooper,Hugh Jackman,Russell Crowe,Anne Hathaway,Amanda Seyfried,Sacha Baron Cohen
Liar Liar,1997,Tom Shadyac,Jim Carrey,Maura Tierney,Justin Cooper,Cary Elwes,Anne Haney
Life Is Beautiful,1997,Roberto Benigni,Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini,Giustino Durano,Sergio Bini Bustric
Life of Brian,1979,Terry Jones,Graham Chapman,John Cleese,Terry Gilliam,Eric Idle,Terry Jones
Life of Pi,2012,Ang Lee,Suraj Sharma,Irrfan Khan,Ayush Tandon,Gautam Belur,Adil Hussain
Lincoln,2012,Steven Spielberg,Daniel Day-Lewis,Sally Field,David Strathairn,Joseph Gordon-Levitt,James Spader
"Lock, Stock and Two Smoking Barrels",1998,Guy Ritchie,Jason Flemyng,Dexter Fletcher,Nick Moran,Jason Statham,Steven Mackintosh
Léon: The Professional,1994,Luc Besson,Jean Reno,Gary Oldman,Natalie Portman,Danny Aiello,Peter Appel
M,1931,Fritz Lang,Peter Lorre,Ellen Widmann,Inge Landgut,Otto Wernicke,Theodor Loos
Madagascar,2005,Eric Darnell,Ben Stiller,Chris Rock,David Schwimmer,Jada Pinkett Smith,Sacha Baron Cohen
Madagascar 3: Europe's Most Wanted,2012,Eric Darnell,Ben Stiller,Chris Rock,David Schwimmer,Jada Pinkett Smith,Sacha Baron Cohen
Madagascar: Escape 2 Africa,2008,Eric Darnell,Ben Stiller,Chris Rock,David Schwimmer,Jada Pinkett Smith,Sacha Baron Cohen
Magnolia,1999,Paul Thomas Anderson,Julianne Moore,William H. Macy,John C. Reilly,Tom Cruise,Philip Baker Hall
Man of Steel,2013,Zack Snyder,Henry Cavill,Amy Adams,Michael Shannon,Diane Lane,Russell Crowe
Mary and Max,2009,Adam Elliot,Toni Collette,Philip Seymour Hoffman,Barry Humphries,Eric Bana,Bethany Whitmore
Meet the Fockers,2004,Jay Roach,Robert De Niro,Ben Stiller,Dustin Hoffman,Barbra Streisand,Blythe Danner
Meet the Parents,2000,Jay Roach,Robert De Niro,Ben Stiller,Teri Polo,Blythe Danner,Nicole DeHuff
Memento,2000,Christopher Nolan,Guy Pearce,Carrie-Anne Moss,Joe Pantoliano,Mark Boone Junior,Russ Fega
Memories of Murder,2003,Joon-ho Bong,Kang-ho Song,Sang-kyung Kim,Roe-ha Kim,Jae-ho Song,Hie-bong Byeon
Men in Black,1997,Barry Sonnenfeld,Tommy Lee Jones,Will Smith,Linda Fiorentino,Vincent D'Onofrio,Rip Torn
Men in Black 3,2012,Barry Sonnenfeld,Will Smith,Tommy Lee Jones,Josh Brolin,Jemaine Clement,Emma Thompson
Men in Black II,2002,Barry Sonnenfeld,Tommy Lee Jones,Will Smith,Rip Torn,Lara Flynn Boyle,Johnny Knoxville
Metropolis,1927,Fritz Lang,Alfred Abel,Gustav Fröhlich,Rudolf Klein-Rogge,Fritz Rasp,Theodor Loos
Million Dollar Baby,2004,Clint Eastwood,Clint Eastwood,Hilary Swank,Morgan Freeman,Jay Baruchel,Mike Colter
Mission: Impossible,1996,Brian De Palma,Tom Cruise,Jon Voight,Emmanuelle Béart,Henry Czerny,Jean Reno
Mission: Impossible - Ghost Protocol,2011,Brad Bird,Tom Cruise,Paula Patton,Simon Pegg,Jeremy Renner,Michael Nyqvist
Mission: Impossible II,2000,John Woo,Tom Cruise,Dougray Scott,Thandie Newton,Ving Rhames,Richard Roxburgh
Modern Times,1936,Charles Chaplin,Charles Chaplin,Paulette Goddard,Henry Bergman,Tiny Sandford,Chester Conklin
Monsters University,2013,Dan Scanlon,Billy Crystal,John Goodman,Steve Buscemi,Helen Mirren,Peter Sohn
Monsters vs Aliens,2009,Rob Letterman,Reese Witherspoon,Seth Rogen,Hugh Laurie,Will Arnett,Kiefer Sutherland
"Monsters, Inc.",2001,Pete Docter,John Goodman,Billy Crystal,Mary Gibbs,Steve Buscemi,James Coburn
Monty Python and the Holy Grail,1975,Terry Gilliam,Graham Chapman,John Cleese,Eric Idle,Terry Gilliam,Terry Jones
Mr. & Mrs. Smith,2005,Doug Liman,Brad Pitt,Angelina Jolie,Vince Vaughn,Adam Brody,Kerry Washington
Mr. Smith Goes to Washington,1939,Frank Capra,Jean Arthur,James Stewart,Claude Rains,Edward Arnold,Guy Kibbee
Mrs. Doubtfire,1993,Chris Columbus,Robin Williams,Sally Field,Pierce Brosnan,Harvey Fierstein,Polly Holliday
My Big Fat Greek Wedding,2002,Joel Zwick,Nia Vardalos,Michael Constantine,Christina Eleusiniotis,Kaylee Vieira,John Kalangis
My Neighbor Totoro,1988,Hayao Miyazaki,Toshiyuki Amagasa,Paul Butcher,Pat Carroll,Cheryl Chase,Shigeru Chiba
Mystic River,2003,Clint Eastwood,Sean Penn,Tim Robbins,Kevin Bacon,Laurence Fishburne,Marcia Gay Harden
National Treasure,2004,Jon Turteltaub,Nicolas Cage,Diane Kruger,Justin Bartha,Sean Bean,Jon Voight
National Treasure: Book of Secrets,2007,Jon Turteltaub,Nicolas Cage,Justin Bartha,Diane Kruger,Jon Voight,Helen Mirren
Nausicaä of the Valley of the Wind,1984,Hayao Miyazaki,Sumi Shimamoto,Mahito Tsujimura,Hisako Kyôda,Gorô Naya,Ichirô Nagai
Network,1976,Sidney Lumet,Faye Dunaway,William Holden,Peter Finch,Robert Duvall,Wesley Addy
Night at the Museum,2006,Shawn Levy,Ben Stiller,Carla Gugino,Dick Van Dyke,Mickey Rooney,Bill Cobbs
Night at the Museum: Battle of the Smithsonian,2009,Shawn Levy,Ben Stiller,Amy Adams,Owen Wilson,Hank Azaria,Robin Williams
No Country for Old Men,2007,Ethan Coen,Tommy Lee Jones,Javier Bardem,Josh Brolin,Woody Harrelson,Kelly Macdonald
North by Northwest,1959,Alfred Hitchcock,Cary Grant,Eva Marie Saint,James Mason,Jessie Royce Landis,Leo G. Carroll
Notorious,1946,Alfred Hitchcock,Cary Grant,Ingrid Bergman,Claude Rains,Louis Calhern,Leopoldine Konstantin
Ocean's Eleven,2001,Steven Soderbergh,George Clooney,Cecelia Ann Birt,Paul L. Nolan,Carol Florence,Lori Galinski
Oldboy,2003,Chan-wook Park,Min-sik Choi,Ji-tae Yu,Hye-jeong Kang,Dae-han Ji,Dal-su Oh
On the Waterfront,1954,Elia Kazan,Marlon Brando,Karl Malden,Lee J. Cobb,Rod Steiger,Pat Henning
Once Upon a Time in America,1984,Sergio Leone,Robert De Niro,James Woods,Elizabeth McGovern,Joe Pesci,Burt Young
Once Upon a Time in the West,1968,Sergio Leone,Claudia Cardinale,Henry Fonda,Jason Robards,Charles Bronson,Gabriele Ferzetti
One Flew Over the Cuckoo's Nest,1975,Milos Forman,Michael Berryman,Peter Brocco,Dean R. Brooks,Alonzo Brown,Scatman Crothers
Over the Hedge,2006,Tim Johnson,Bruce Willis,Garry Shandling,Steve Carell,Wanda Sykes,William Shatner
Oz the Great and Powerful,2013,Sam Raimi,James Franco,Mila Kunis,Rachel Weisz,Michelle Williams,Zach Braff
Pan's Labyrinth,2006,Guillermo del Toro,Ivana Baquero,Sergi López,Maribel Verdú,Doug Jones,Ariadna Gil
Papillon,1973,Franklin J. Schaffner,Steve McQueen,Dustin Hoffman,Victor Jory,Don Gordon,Anthony Zerbe
Paths of Glory,1957,Stanley Kubrick,Kirk Douglas,Ralph Meeker,Adolphe Menjou,George Macready,Wayne Morris
Pearl Harbor,2001,Michael Bay,Ben Affleck,Josh Hartnett,Kate Beckinsale,William Lee Scott,Greg Zola
Persona,1966,Ingmar Bergman,Bibi Andersson,Liv Ullmann,Margaretha Krook,Gunnar Björnstrand,Svensk Filmindustri (SF)
Pirates of the Caribbean: At World's End,2007,Gore Verbinski,Johnny Depp,Geoffrey Rush,Orlando Bloom,Keira Knightley,Jack Davenport
Pirates of the Caribbean: Dead Man's Chest,2006,Gore Verbinski,Johnny Depp,Orlando Bloom,Keira Knightley,Jack Davenport,Bill Nighy
Pirates of the Caribbean: On Stranger Tides,2011,Rob Marshall,Johnny Depp,Penélope Cruz,Geoffrey Rush,Ian McShane,Kevin McNally
Pirates of the Caribbean: The Curse of the Black Pearl,2003,Gore Verbinski,Johnny Depp,Geoffrey Rush,Orlando Bloom,Keira Knightley,Jack Davenport
Planet of the Apes,2001,Tim Burton,Mark Wahlberg,Tim Roth,Helena Bonham Carter,Michael Clarke Duncan,Paul Giamatti
Platoon,1986,Oliver Stone,Keith David,Forest Whitaker,Francesco Quinn,Kevin Dillon,John C. McGinley
Pretty Woman,1990,Garry Marshall,Richard Gere,Julia Roberts,Ralph Bellamy,Jason Alexander,Laura San Giacomo
Princess Mononoke,1997,Hayao Miyazaki,Billy Crudup,Billy Bob Thornton,Minnie Driver,John DiMaggio,Claire Danes
Psycho,1960,Alfred Hitchcock,Anthony Perkins,Vera Miles,John Gavin,Janet Leigh,Martin Balsam
Pulp Fiction,1994,Quentin Tarantino,Tim Roth,Amanda Plummer,Laura Lovelace,John Travolta,Samuel L. Jackson
Puss in Boots,2011,Chris Miller,Antonio Banderas,Salma Hayek,Zach Galifianakis,Billy Bob Thornton,Amy Sedaris
Quantum of Solace,2008,Marc Forster,Daniel Craig,Olga Kurylenko,Mathieu Amalric,Judi Dench,Giancarlo Giannini
Raging Bull,1980,Martin Scorsese,Robert De Niro,Cathy Moriarty,Joe Pesci,Frank Vincent,Nicholas Colasanto
Raiders of the Lost Ark,1981,Steven Spielberg,Harrison Ford,Karen Allen,Paul Freeman,Ronald Lacey,John Rhys-Davies
Rain Man,1988,Barry Levinson,Dustin Hoffman,Tom Cruise,Valeria Golino,Gerald R. Molen,Jack Murdock
Rambo: First Blood Part II,1985,George P. Cosmatos,Sylvester Stallone,Richard Crenna,Charles Napier,Steven Berkoff,Julia Nickson
Ran,1985,Akira Kurosawa,Tatsuya Nakadai,Akira Terao,Jinpachi Nezu,Daisuke Ryû,Mieko Harada
Rashomon,1950,Akira Kurosawa,Toshirô Mifune,Machiko Kyô,Masayuki Mori,Takashi Shimura,Minoru Chiaki
Ratatouille,2007,Brad Bird,Patton Oswalt,Ian Holm,Lou Romano,Brian Dennehy,Peter Sohn
Rear Window,1954,Alfred Hitchcock,James Stewart,Grace Kelly,Wendell Corey,Thelma Ritter,Raymond Burr
Rebecca,1940,Alfred Hitchcock,Laurence Olivier,Joan Fontaine,George Sanders,Judith Anderson,Nigel Bruce
Requiem for a Dream,2000,Darren Aronofsky,Ellen Burstyn,Jared Leto,Jennifer Connelly,Marlon Wayans,Christopher McDonald
Reservoir Dogs,1992,Quentin Tarantino,Harvey Keitel,Tim Roth,Michael Madsen,Chris Penn,Steve Buscemi
Rise of the Planet of the Apes,2011,Rupert Wyatt,Andy Serkis,Karin Konoval,Terry Notary,Richard Ridings,Christopher Gordon
Robin Hood: Prince of Thieves,1991,Kevin Reynolds,Kevin Costner,Morgan Freeman,Mary Elizabeth Mastrantonio,Christian Slater,Alan Rickman
Rocky,1976,John G. Avildsen,Sylvester Stallone,Talia Shire,Burt Young,Carl Weathers,Burgess Meredith
Roman Holiday,1953,William Wyler,Gregory Peck,Audrey Hepburn,Eddie Albert,Hartley Power,Harcourt Williams
Rope,1948,Alfred Hitchcock,Dick Hogan,John Dall,Farley Granger,Edith Evanson,Douglas Dick
Rosemary's Baby,1968,Roman Polanski,Mia Farrow,John Cassavetes,Ruth Gordon,Sidney Blackmer,Maurice Evans
Runaway Bride,1999,Garry Marshall,Julia Roberts,Richard Gere,Joan Cusack,Hector Elizondo,Rita Wilson
Rush,2013,Ron Howard,Chris Hemsworth,Daniel Brühl,Olivia Wilde,Alexandra Maria Lara,Pierfrancesco Favino
Rush Hour 2,2001,Brett Ratner,Jackie Chan,Chris Tucker,John Lone,Ziyi Zhang,Roselyn Sanchez
Saving Private Ryan,1998,Steven Spielberg,Tom Hanks,Tom Sizemore,Edward Burns,Barry Pepper,Adam Goldberg
Scarface,1983,Brian De Palma,Al Pacino,Steven Bauer,Michelle Pfeiffer,Mary Elizabeth Mastrantonio,Robert Loggia
Scary Movie,2000,Keenen Ivory Wayans,Carmen Electra,Dave Sheridan,Frank B. Moore,Giacomo Baessato,Kyle Graham
Schindler's List,1993,Steven Spielberg,Liam Neeson,Ben Kingsley,Ralph Fiennes,Caroline Goodall,Jonathan Sagall
Scooby-Doo,2002,Raja Gosnell,Freddie Prinze Jr.,Sarah Michelle Gellar,Matthew Lillard,Linda Cardellini,Rowan Atkinson
Se7en,1995,David Fincher,Morgan Freeman,Andrew Kevin Walker,Daniel Zacapa,Brad Pitt,Gwyneth Paltrow
Seven Samurai,1954,Akira Kurosawa,Toshirô Mifune,Takashi Shimura,Keiko Tsushima,Yukiko Shimazaki,Kamatari Fujiwara
Sex and the City,2008,Michael Patrick King,Sarah Jessica Parker,Kim Cattrall,Kristin Davis,Cynthia Nixon,Chris Noth
Shark Tale,2004,Bibo Bergeron,Will Smith,Robert De Niro,Renée Zellweger,Jack Black,Angelina Jolie
Sherlock Holmes,2009,Guy Ritchie,Robert Downey Jr.,Jude Law,Rachel McAdams,Mark Strong,Eddie Marsan
Sherlock Holmes: A Game of Shadows,2011,Guy Ritchie,Robert Downey Jr.,Jude Law,Noomi Rapace,Rachel McAdams,Jared Harris
Shrek,2001,Andrew Adamson,Mike Myers,Eddie Murphy,Cameron Diaz,John Lithgow,Vincent Cassel
Shrek 2,2004,Andrew Adamson,Mike Myers,Eddie Murphy,Cameron Diaz,Julie Andrews,Antonio Banderas
Shrek Forever After,2010,Mike Mitchell,Mike Myers,Eddie Murphy,Cameron Diaz,Antonio Banderas,Julie Andrews
Shrek the Third,2007,Chris Miller,Mike Myers,Eddie Murphy,Cameron Diaz,Antonio Banderas,Julie Andrews
Shutter Island,2010,Martin Scorsese,Leonardo DiCaprio,Mark Ruffalo,Ben Kingsley,Max von Sydow,Michelle Williams
Signs,2002,M. Night Shyamalan,Mel Gibson,Joaquin Phoenix,Rory Culkin,Abigail Breslin,Cherry Jones
Sin City,2005,Frank Miller,Jessica Alba,Devon Aoki,Alexis Bledel,Powers Boothe,Cara D. Briggs
Singin' in the Rain,1952,Stanley Donen,Gene Kelly,Donald O'Connor,Debbie Reynolds,Jean Hagen,Millard Mitchell
Skyfall,2012,Sam Mendes,Daniel Craig,Judi Dench,Javier Bardem,Ralph Fiennes,Naomie Harris
Sleuth,1972,Joseph L. Mankiewicz,Laurence Olivier,Michael Caine,Alec Cawthorne,John Matthews,Eve Channing
Slumdog Millionaire,2008,Danny Boyle,Dev Patel,Saurabh Shukla,Anil Kapoor,Rajendranath Zutshi,Jeneva Talwar
Snatch.,2000,Guy Ritchie,Benicio Del Toro,Dennis Farina,Vinnie Jones,Brad Pitt,Rade Serbedzija
Snow White and the Huntsman,2012,Rupert Sanders,Kristen Stewart,Chris Hemsworth,Charlize Theron,Sam Claflin,Sam Spruell
Snow White and the Seven Dwarfs,1937,William Cottrell,Roy Atwell,Stuart Buchanan,Adriana Caselotti,Hall Johnson Choir,Eddie Collins
Some Like It Hot,1959,Billy Wilder,Marilyn Monroe,Tony Curtis,Jack Lemmon,George Raft,Pat O'Brien
Spider-Man,2002,Sam Raimi,Tobey Maguire,Willem Dafoe,Kirsten Dunst,James Franco,Cliff Robertson
Spider-Man 2,2004,Sam Raimi,Tobey Maguire,Kirsten Dunst,James Franco,Alfred Molina,Rosemary Harris
Spider-Man 3,2007,Sam Raimi,Tobey Maguire,Kirsten Dunst,James Franco,Thomas Haden Church,Topher Grace
Spirited Away,2001,Hayao Miyazaki,Daveigh Chase,Suzanne Pleshette,Susan Egan,David Ogden Stiers,Lauren Holly
Stalag 17,1953,Billy Wilder,William Holden,Don Taylor,Otto Preminger,Robert Strauss,Harvey Lembeck
Stalker,1979,Andrei Tarkovsky,Alisa Freyndlikh,Aleksandr Kaydanovskiy,Anatoliy Solonitsyn,Nikolay Grinko,Natalya Abramova
Stand by Me,1986,Rob Reiner,Wil Wheaton,River Phoenix,Corey Feldman,Jerry O'Connell,Kiefer Sutherland
Star Trek,2009,J.J. Abrams,Chris Pine,Zachary Quinto,Leonard Nimoy,Eric Bana,Bruce Greenwood
Star Trek Into Darkness,2013,J.J. Abrams,Chris Pine,Zachary Quinto,Zoe Saldana,Karl Urban,Simon Pegg
Star Wars,1977,George Lucas,Mark Hamill,Harrison Ford,Carrie Fisher,Peter Cushing,Alec Guinness
Star Wars: Episode I - The Phantom Menace,1999,George Lucas,Liam Neeson,Ewan McGregor,Natalie Portman,Jake Lloyd,Ian McDiarmid
